Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 120
    valor                          shift and go to state 61

state 60

    (105) expresiones -> NOT . expresiones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 121
    valor                          shift and go to state 61

state 61

    (106) expresiones -> valor .

    PUNTOCOMA       reduce using rule 106 (expresiones -> valor .)
    OR              reduce using rule 106 (expresiones -> valor .)
    AND             reduce using rule 106 (expresiones -> valor .)
    ORB             reduce using rule 106 (expresiones -> valor .)
    XORB            reduce using rule 106 (expresiones -> valor .)
    ANDB            reduce using rule 106 (expresiones -> valor .)
    IGUALDOBLE      reduce using rule 106 (expresiones -> valor .)
    DIFERENTE       reduce using rule 106 (expresiones -> valor .)
    MAYOR           reduce using rule 106 (expresiones -> valor .)
    MAYORIGUAL      reduce using rule 106 (expresiones -> valor .)
    MENOR           reduce using rule 106 (expresiones -> valor .)
    MENORIGUAL      reduce using rule 106 (expresiones -> valor .)
    SHIFTI          reduce using rule 106 (expresiones -> valor .)
    SHIFTD          reduce using rule 106 (expresiones -> valor .)
    MAS             reduce using rule 106 (expresiones -> valor .)
    MENOS           reduce using rule 106 (expresiones -> valor .)
    POR             reduce using rule 106 (expresiones -> valor .)
    MOD             reduce using rule 106 (expresiones -> valor .)
    DIVIDIDO        reduce using rule 106 (expresiones -> valor .)
    INTERROGACION   reduce using rule 106 (expresiones -> valor .)
    PARC            reduce using rule 106 (expresiones -> valor .)
    COMA            reduce using rule 106 (expresiones -> valor .)
    CORC            reduce using rule 106 (expresiones -> valor .)
    DOBLEPUNTO      reduce using rule 106 (expresiones -> valor .)
    LLAC            reduce using rule 106 (expresiones -> valor .)


state 62

    (107) expresiones -> PARA . expresiones PARC
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 122
    valor                          shift and go to state 61

state 63

    (115) expresiones -> IDENTIFICADOR . MASDOBLE
    (116) expresiones -> IDENTIFICADOR . MENOSDOBLE
    (111) valor -> IDENTIFICADOR .
    (114) valor -> IDENTIFICADOR . corchelle
    (117) valor -> IDENTIFICADOR . PUNTO IDENTIFICADOR
    (118) valor -> IDENTIFICADOR . corchelle PUNTO IDENTIFICADOR
    (124) valor -> IDENTIFICADOR . PARA listado_parametros PARC
    (112) corchelle -> . corchelle CORA expresiones CORC
    (113) corchelle -> . CORA expresiones CORC

    MASDOBLE        shift and go to state 123
    MENOSDOBLE      shift and go to state 124
    PUNTOCOMA       reduce using rule 111 (valor -> IDENTIFICADOR .)
    OR              reduce using rule 111 (valor -> IDENTIFICADOR .)
    AND             reduce using rule 111 (valor -> IDENTIFICADOR .)
    ORB             reduce using rule 111 (valor -> IDENTIFICADOR .)
    XORB            reduce using rule 111 (valor -> IDENTIFICADOR .)
    ANDB            reduce using rule 111 (valor -> IDENTIFICADOR .)
    IGUALDOBLE      reduce using rule 111 (valor -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 111 (valor -> IDENTIFICADOR .)
    MAYOR           reduce using rule 111 (valor -> IDENTIFICADOR .)
    MAYORIGUAL      reduce using rule 111 (valor -> IDENTIFICADOR .)
    MENOR           reduce using rule 111 (valor -> IDENTIFICADOR .)
    MENORIGUAL      reduce using rule 111 (valor -> IDENTIFICADOR .)
    SHIFTI          reduce using rule 111 (valor -> IDENTIFICADOR .)
    SHIFTD          reduce using rule 111 (valor -> IDENTIFICADOR .)
    MAS             reduce using rule 111 (valor -> IDENTIFICADOR .)
    MENOS           reduce using rule 111 (valor -> IDENTIFICADOR .)
    POR             reduce using rule 111 (valor -> IDENTIFICADOR .)
    MOD             reduce using rule 111 (valor -> IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 111 (valor -> IDENTIFICADOR .)
    INTERROGACION   reduce using rule 111 (valor -> IDENTIFICADOR .)
    PARC            reduce using rule 111 (valor -> IDENTIFICADOR .)
    COMA            reduce using rule 111 (valor -> IDENTIFICADOR .)
    CORC            reduce using rule 111 (valor -> IDENTIFICADOR .)
    DOBLEPUNTO      reduce using rule 111 (valor -> IDENTIFICADOR .)
    LLAC            reduce using rule 111 (valor -> IDENTIFICADOR .)
    PUNTO           shift and go to state 126
    PARA            shift and go to state 127
    CORA            shift and go to state 86

    corchelle                      shift and go to state 125

state 64

    (108) valor -> ENTERO .

    PUNTOCOMA       reduce using rule 108 (valor -> ENTERO .)
    OR              reduce using rule 108 (valor -> ENTERO .)
    AND             reduce using rule 108 (valor -> ENTERO .)
    ORB             reduce using rule 108 (valor -> ENTERO .)
    XORB            reduce using rule 108 (valor -> ENTERO .)
    ANDB            reduce using rule 108 (valor -> ENTERO .)
    IGUALDOBLE      reduce using rule 108 (valor -> ENTERO .)
    DIFERENTE       reduce using rule 108 (valor -> ENTERO .)
    MAYOR           reduce using rule 108 (valor -> ENTERO .)
    MAYORIGUAL      reduce using rule 108 (valor -> ENTERO .)
    MENOR           reduce using rule 108 (valor -> ENTERO .)
    MENORIGUAL      reduce using rule 108 (valor -> ENTERO .)
    SHIFTI          reduce using rule 108 (valor -> ENTERO .)
    SHIFTD          reduce using rule 108 (valor -> ENTERO .)
    MAS             reduce using rule 108 (valor -> ENTERO .)
    MENOS           reduce using rule 108 (valor -> ENTERO .)
    POR             reduce using rule 108 (valor -> ENTERO .)
    MOD             reduce using rule 108 (valor -> ENTERO .)
    DIVIDIDO        reduce using rule 108 (valor -> ENTERO .)
    INTERROGACION   reduce using rule 108 (valor -> ENTERO .)
    PARC            reduce using rule 108 (valor -> ENTERO .)
    COMA            reduce using rule 108 (valor -> ENTERO .)
    CORC            reduce using rule 108 (valor -> ENTERO .)
    DOBLEPUNTO      reduce using rule 108 (valor -> ENTERO .)
    LLAC            reduce using rule 108 (valor -> ENTERO .)


state 65

    (109) valor -> DECIMAL .

    PUNTOCOMA       reduce using rule 109 (valor -> DECIMAL .)
    OR              reduce using rule 109 (valor -> DECIMAL .)
    AND             reduce using rule 109 (valor -> DECIMAL .)
    ORB             reduce using rule 109 (valor -> DECIMAL .)
    XORB            reduce using rule 109 (valor -> DECIMAL .)
    ANDB            reduce using rule 109 (valor -> DECIMAL .)
    IGUALDOBLE      reduce using rule 109 (valor -> DECIMAL .)
    DIFERENTE       reduce using rule 109 (valor -> DECIMAL .)
    MAYOR           reduce using rule 109 (valor -> DECIMAL .)
    MAYORIGUAL      reduce using rule 109 (valor -> DECIMAL .)
    MENOR           reduce using rule 109 (valor -> DECIMAL .)
    MENORIGUAL      reduce using rule 109 (valor -> DECIMAL .)
    SHIFTI          reduce using rule 109 (valor -> DECIMAL .)
    SHIFTD          reduce using rule 109 (valor -> DECIMAL .)
    MAS             reduce using rule 109 (valor -> DECIMAL .)
    MENOS           reduce using rule 109 (valor -> DECIMAL .)
    POR             reduce using rule 109 (valor -> DECIMAL .)
    MOD             reduce using rule 109 (valor -> DECIMAL .)
    DIVIDIDO        reduce using rule 109 (valor -> DECIMAL .)
    INTERROGACION   reduce using rule 109 (valor -> DECIMAL .)
    PARC            reduce using rule 109 (valor -> DECIMAL .)
    COMA            reduce using rule 109 (valor -> DECIMAL .)
    CORC            reduce using rule 109 (valor -> DECIMAL .)
    DOBLEPUNTO      reduce using rule 109 (valor -> DECIMAL .)
    LLAC            reduce using rule 109 (valor -> DECIMAL .)


state 66

    (110) valor -> CADENA .

    PUNTOCOMA       reduce using rule 110 (valor -> CADENA .)
    OR              reduce using rule 110 (valor -> CADENA .)
    AND             reduce using rule 110 (valor -> CADENA .)
    ORB             reduce using rule 110 (valor -> CADENA .)
    XORB            reduce using rule 110 (valor -> CADENA .)
    ANDB            reduce using rule 110 (valor -> CADENA .)
    IGUALDOBLE      reduce using rule 110 (valor -> CADENA .)
    DIFERENTE       reduce using rule 110 (valor -> CADENA .)
    MAYOR           reduce using rule 110 (valor -> CADENA .)
    MAYORIGUAL      reduce using rule 110 (valor -> CADENA .)
    MENOR           reduce using rule 110 (valor -> CADENA .)
    MENORIGUAL      reduce using rule 110 (valor -> CADENA .)
    SHIFTI          reduce using rule 110 (valor -> CADENA .)
    SHIFTD          reduce using rule 110 (valor -> CADENA .)
    MAS             reduce using rule 110 (valor -> CADENA .)
    MENOS           reduce using rule 110 (valor -> CADENA .)
    POR             reduce using rule 110 (valor -> CADENA .)
    MOD             reduce using rule 110 (valor -> CADENA .)
    DIVIDIDO        reduce using rule 110 (valor -> CADENA .)
    INTERROGACION   reduce using rule 110 (valor -> CADENA .)
    PARC            reduce using rule 110 (valor -> CADENA .)
    COMA            reduce using rule 110 (valor -> CADENA .)
    CORC            reduce using rule 110 (valor -> CADENA .)
    DOBLEPUNTO      reduce using rule 110 (valor -> CADENA .)
    LLAC            reduce using rule 110 (valor -> CADENA .)


state 67

    (119) valor -> CASTINT . expresiones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 128
    valor                          shift and go to state 61

state 68

    (120) valor -> CASTCHAR . expresiones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 129
    valor                          shift and go to state 61

state 69

    (121) valor -> CASTFLOAT . expresiones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 130
    valor                          shift and go to state 61

state 70

    (122) valor -> CASTDOUBLE . expresiones
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    expresiones                    shift and go to state 131
    valor                          shift and go to state 61

state 71

    (123) valor -> SCANF . PARA PARC

    PARA            shift and go to state 132


state 72

    (26) instruccion_llamar_metodo -> PRINTF PARA . listado_parametros PARC PUNTOCOMA
    (27) listado_parametros -> . listado_parametros COMA expresiones
    (28) listado_parametros -> . expresiones
    (29) listado_parametros -> .
    (82) expresiones -> . expresiones OR expresiones
    (83) expresiones -> . expresiones AND expresiones
    (84) expresiones -> . expresiones ORB expresiones
    (85) expresiones -> . expresiones XORB expresiones
    (86) expresiones -> . expresiones ANDB expresiones
    (87) expresiones -> . expresiones IGUALDOBLE expresiones
    (88) expresiones -> . expresiones DIFERENTE expresiones
    (89) expresiones -> . expresiones MAYOR expresiones
    (90) expresiones -> . expresiones MAYORIGUAL expresiones
    (91) expresiones -> . expresiones MENOR expresiones
    (92) expresiones -> . expresiones MENORIGUAL expresiones
    (93) expresiones -> . expresiones SHIFTI expresiones
    (94) expresiones -> . expresiones SHIFTD expresiones
    (95) expresiones -> . expresiones MAS expresiones
    (96) expresiones -> . expresiones MENOS expresiones
    (97) expresiones -> . expresiones POR expresiones
    (98) expresiones -> . expresiones MOD expresiones
    (99) expresiones -> . expresiones DIVIDIDO expresiones
    (100) expresiones -> . expresiones INTERROGACION expresiones DOBLEPUNTO expresiones
    (101) expresiones -> . MENOS expresiones
    (102) expresiones -> . MAS expresiones
    (103) expresiones -> . NOTB expresiones
    (104) expresiones -> . ANDB expresiones
    (105) expresiones -> . NOT expresiones
    (106) expresiones -> . valor
    (107) expresiones -> . PARA expresiones PARC
    (115) expresiones -> . IDENTIFICADOR MASDOBLE
    (116) expresiones -> . IDENTIFICADOR MENOSDOBLE
    (108) valor -> . ENTERO
    (109) valor -> . DECIMAL
    (110) valor -> . CADENA
    (111) valor -> . IDENTIFICADOR
    (114) valor -> . IDENTIFICADOR corchelle
    (117) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (118) valor -> . IDENTIFICADOR corchelle PUNTO IDENTIFICADOR
    (119) valor -> . CASTINT expresiones
    (120) valor -> . CASTCHAR expresiones
    (121) valor -> . CASTFLOAT expresiones
    (122) valor -> . CASTDOUBLE expresiones
    (123) valor -> . SCANF PARA PARC
    (124) valor -> . IDENTIFICADOR PARA listado_parametros PARC

    PARC            reduce using rule 29 (listado_parametros -> .)
    COMA            reduce using rule 29 (listado_parametros -> .)
    MENOS           shift and go to state 58
    MAS             shift and go to state 57
    NOTB            shift and go to state 59
    ANDB            shift and go to state 56
    NOT             shift and go to state 60
    PARA            shift and go to state 62
    IDENTIFICADOR   shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    CASTINT         shift and go to state 67
    CASTCHAR        shift and go to state 68
    CASTFLOAT       shift and go to state 69
    CASTDOUBLE      shift and go to state 70
    SCANF           shift and go to state 71

    listado_parametros             shift and go to state 133
    expresiones                    shift and go to state 77
    valor                          shift and go to state 61

state 73

    (51) instruccion -> STRUCT IDENTIFICADOR IDENTIFICADOR . corche PUNTOCOMA
    (49) corche -> . corche CORA expresiones CORC
    (50) corche -> .

    PUNTOCOMA       reduce using rule 50 (corche -> .)
    CORA            reduce using rule 50 (corche -> .)

    corche                         shift and go to state 134

state 74

    (5) metodos -> STRUCT IDENTIFICADOR LLAA . muhco_decla_struct LLAC
    (6) muhco_decla_struct -> . muhco_decla_struct decla_struct
    (7) muhco_decla_struct -> . decla_struct
    (8) decla_struct -> . tipo mdecla PUNTOCOMA
    (45) tipo -> . CHAR
